"","Application_ID","Loan_Status"
"379",2531,"Y"
"380",2533,"Y"
"381",2534,"Y"
"382",2536,"Y"
"383",2537,"Y"
"384",2541,"Y"
"385",2543,"Y"
"386",2544,"Y"
"387",2545,"N"
"388",2547,"Y"
"389",2555,"Y"
"390",2556,"Y"
"391",2560,"N"
"392",2562,"Y"
"393",2571,"Y"
"394",2582,"Y"
"395",2585,"N"
"396",2586,"Y"
"397",2587,"Y"
"398",2588,"Y"
"399",2600,"Y"
"400",2602,"N"
"401",2603,"N"
"402",2606,"Y"
"403",2615,"Y"
"404",2618,"N"
"405",2619,"Y"
"406",2622,"Y"
"407",2624,"N"
"408",2625,"Y"
"409",2626,"Y"
"410",2634,"Y"
"411",2637,"Y"
"412",2640,"Y"
"413",2643,"Y"
"414",2648,"Y"
"415",2652,"N"
"416",2659,"Y"
"417",2670,"Y"
"418",2682,"N"
"419",2683,"Y"
"420",2684,"Y"
"421",2689,"Y"
"422",2690,"Y"
"423",2692,"Y"
"424",2693,"N"
"425",2697,"Y"
"426",2699,"Y"
"427",2705,"Y"
"428",2706,"N"
"429",2714,"Y"
"430",2716,"Y"
"431",2717,"N"
"432",2720,"Y"
"433",2723,"N"
"434",2729,"N"
"435",2731,"Y"
"436",2732,"Y"
"437",2734,"Y"
"438",2738,"Y"
"439",2739,"Y"
"440",2740,"Y"
"441",2741,"Y"
"442",2743,"N"
"443",2753,"Y"
"444",2755,"Y"
"445",2757,"N"
"446",2767,"Y"
"447",2768,"Y"
"448",2772,"Y"
"449",2776,"N"
"450",2777,"Y"
"451",2778,"N"
"452",2784,"Y"
"453",2785,"Y"
"454",2788,"N"
"455",2789,"Y"
"456",2792,"Y"
"457",2794,"N"
"458",2795,"Y"
"459",2798,"Y"
"460",2804,"Y"
"461",2807,"Y"
"462",2813,"Y"
"463",2820,"Y"
"464",2821,"Y"
"465",2832,"N"
"466",2833,"N"
"467",2836,"Y"
"468",2837,"N"
"469",2840,"Y"
"470",2841,"Y"
"471",2842,"Y"
"472",2847,"N"
"473",2855,"Y"
"474",2862,"Y"
"475",2863,"Y"
"476",2868,"Y"
"477",2872,"N"
"478",2874,"Y"
"479",2877,"Y"
"480",2888,"Y"
"481",2892,"Y"
"482",2893,"Y"
"483",2894,"Y"
"484",2898,"N"
"485",2911,"N"
"486",2912,"Y"
"487",2916,"Y"
"488",2917,"Y"
"489",2925,"Y"
"490",2926,"N"
"491",2928,"Y"
"492",2931,"Y"
"493",2933,"Y"
"494",2936,"Y"
"495",2938,"Y"
"496",2940,"Y"
"497",2941,"Y"
"498",2943,"N"
"499",2945,"Y"
"500",2948,"Y"
"501",2949,"N"
"502",2950,"Y"
"503",2953,"Y"
"504",2958,"N"
"505",2959,"Y"
"506",2960,"Y"
"507",2961,"Y"
"508",2964,"Y"
"509",2974,"Y"
"510",2978,"Y"
"511",2979,"Y"
"512",2983,"Y"
"513",2984,"Y"
"514",2990,"N"
